Entry	Entry name	Gene names
P0A6J3	CYSZ_ECOLI	cysZ b2413 JW2406
P76142	LSRB_ECOLI	lsrB yneA b1516 JW1509
P37621	YHHS_ECOLI	yhhS b3473 JW5945
P0AAF3	ARAG_ECOLI	araG b1900 JW1888
P0AAX8	YBIS_ECOLI	ybiS b0819 JW0803
P0AE30	ARTM_ECOLI	artM b0861 JW0845
P0A817	METK_ECOLI	metK metX b2942 JW2909
P77783	YNFF_ECOLI	ynfF b1588 JW5260
P0AAS3	YBBJ_ECOLI	ybbJ b0488 JW5065
P0A8U6	METJ_ECOLI	metJ b3938 JW3909
P32664	NUDC_ECOLI	nudC yjaD b3996 JW5548
P0AFY8	SEQA_ECOLI	seqA b0687 JW0674
P61320	LOLB_ECOLI	lolB hemM ychC b1209 JW1200
P33013	DACD_ECOLI	dacD phsE yeeC b2010 JW5329
P06993	MALT_ECOLI	malT malA b3418 JW3381
P0A9P6	DEAD_ECOLI	deaD csdA mssB rhlD b3162 JW5531
P0ADK0	YIAF_ECOLI	yiaF b3554 JW5655
P0AEP1	GALP_ECOLI	galP b2943 JW2910
P39382	YJIK_ECOLI	yjiK b4333 JW5869
P0ADA5	YAJG_ECOLI	yajG b0434 JW0424
P0AAD4	TYRP_ECOLI	tyrP b1907 JW1895
P0ADF6	EDD_ECOLI	edd b1851 JW1840
P0ABU7	EXBB_ECOLI	exbB b3006 JW2974
P0AFF2	NUPC_ECOLI	nupC cru b2393 JW2389
P0AAI3	FTSH_ECOLI	ftsH hflB mrsC std tolZ b3178 JW3145
P0ADD2	YJJB_ECOLI	yjjB b4363 JW4327
P0A6F1	CARA_ECOLI	carA pyrA b0032 JW0030
P27842	YIGF_ECOLI	yigF b3817 JW3790
P77211	CUSC_ECOLI	cusC ibeB ylcB b0572 JW0561
P42603	YGJV_ECOLI	ygjV b3090 JW3061
P31680	DJLA_ECOLI	djlA yabH b0055 JW0054
P75683	YAGG_ECOLI	yagG b0270 JW0263
P0AA80	GARP_ECOLI	garP yhaU b3127 JW3096
P23367	MUTL_ECOLI	mutL b4170 JW4128
P17315	CIRA_ECOLI	cirA cir feuA b2155 JW2142
P75804	YLII_ECOLI	yliI b0837 JW0821
P76473	ARNT_ECOLI	arnT pmrK yfbI b2257 JW2251
P0ADY1	PPID_ECOLI	ppiD ybaU b0441 JW0431
P31130	YDEI_ECOLI	ydeI b1536 JW1529
P0A6Y5	HSLO_ECOLI	hslO yrfI b3401 JW5692
P0ACL2	EXUR_ECOLI	exuR b3094 JW3065
P0A6L2	DAPA_ECOLI	dapA b2478 JW2463
P13738	NHAA_ECOLI	nhaA ant b0019 JW0018
P45524	YHET_ECOLI	yheT b3353 JW3316
P12008	AROC_ECOLI	aroC b2329 JW2326
P24077	ENTS_ECOLI	entS ybdA b0591 JW0583
P0ABU2	YCHF_ECOLI	ychF engD gtp1 b1203 JW1194
P31658	HCHA_ECOLI	hchA yedU yzzC b1967 JW1950
P16869	FHUE_ECOLI	fhuE b1102 JW1088
P0A9Q1	ARCA_ECOLI	arcA cpxC dye fexA msp seg sfrA b4401 JW4364
P76398	MDTB_ECOLI	mdtB yegN b2075 JW2060
P0AAG8	MGLA_ECOLI	mglA b2149 JW2136
P15288	PEPD_ECOLI	pepD pepH b0237 JW0227
P0ADT2	YGIB_ECOLI	ygiB b3037 JW5927
P31436	SETC_ECOLI	setC yicK b3659 JW3633
P0AG96	SECE_ECOLI	secE prlG b3981 JW3944
P0ADV1	LPTA_ECOLI	lptA yhbN b3200 JW3167
P0AFD1	NUOE_ECOLI	nuoE b2285 JW2280
P39385	YJIN_ECOLI	yjiN b4336 JW4299
P22525	YCBB_ECOLI	ycbB b0925 JW0908
P0ABV6	TOLR_ECOLI	tolR b0738 JW0728
P0AFF0	NUON_ECOLI	nuoN b2276 JW2271
P0ABA0	ATPF_ECOLI	atpF papF uncF b3736 JW3714
P16926	MREC_ECOLI	mreC b3250 JW3219
P0AFU2	YFBS_ECOLI	yfbS b2292 JW2289
P33026	SETB_ECOLI	setB yeiO b2170 JW2157
P0AGF4	XYLE_ECOLI	xylE b4031 JW3991
P39172	ZNUA_ECOLI	znuA yebL yzzP b1857 JW5831
P30745	MOAA_ECOLI	moaA bisA chlA chlA1 narA b0781 JW0764
P0AD59	IVY_ECOLI	ivy ykfE b0220 JW0210
P23200	MGLC_ECOLI	mglC b2148 JW2135
P0A930	WZA_ECOLI	wza b2062 JW2047
P69380	FIEF_ECOLI	fieF yiiP b3915 JW3886
P24228	DACB_ECOLI	dacB b3182 JW3149
P77754	SPY_ECOLI	spy b1743 JW1732
P0A7Y8	RNPA_ECOLI	rnpA b3704 JW3681
P0ADZ7	YAJC_ECOLI	yajC b0407 JW0397
P0A6H5	HSLU_ECOLI	hslU htpI b3931 JW3902
P0ADW3	YHCB_ECOLI	yhcB b3233 JW5539
P77199	YAIT_ECOLI	yaiT b4580 JW0362/JW5051 b0371 b0374
P23869	PPIB_ECOLI	ppiB b0525 JW0514
P0A7Z4	RPOA_ECOLI	rpoA pez phs sez b3295 JW3257
P45767	YHDX_ECOLI	yhdX b3269 JW5544
P25534	UBIH_ECOLI	ubiH visB b2907 JW2875
P13029	KATG_ECOLI	katG b3942 JW3914
P32714	MDTP_ECOLI	mdtP yjcP b4080 JW4041
P0A7Z0	RPIA_ECOLI	rpiA ygfC b2914 JW5475
P64493	YOAF_ECOLI	yoaF b1793 JW1782
P77156	YDCU_ECOLI	ydcU b1442 JW1437
P0A6S0	FLGH_ECOLI	flgH fla FVIII flaY b1079 JW5153
P27837	YIFK_ECOLI	yifK b3795 JW5595
P0ADU5	YGIW_ECOLI	ygiW b3024 JW2992
P22523	MUKB_ECOLI	mukB b0924 JW0907
P0AEB2	DACA_ECOLI	dacA pfv b0632 JW0627
P76552	EUTH_ECOLI	eutH yffU b2452 JW2436
P15038	HELD_ECOLI	helD b0962 JW0945
P09551	ARGT_ECOLI	argT b2310 JW2307
P0A6L0	DEOC_ECOLI	deoC dra thyR b4381 JW4344
P0ABT8	YIJE_ECOLI	yijE b3943 JW5557
P76177	YDGH_ECOLI	ydgH b1604 JW1596
P76093	YNBD_ECOLI	ynbD b1411 JW1408
P0A9R7	FTSE_ECOLI	ftsE b3463 JW3428
P77239	CUSB_ECOLI	cusB ylcD b0574 JW0563
P31547	METI_ECOLI	metI yaeE b0198 JW0194
P76206	YDIY_ECOLI	ydiY b1722 JW1711
P0AAJ8	HYBA_ECOLI	hybA b2996 JW2964
P0ACA3	SSPA_ECOLI	sspA pog ssp b3229 JW3198
P0AG14	SOHB_ECOLI	sohB b1272 JW1264
P33030	YEIR_ECOLI	yeiR b2173 JW2161
P37325	YBCH_ECOLI	ybcH b0567 JW0556
P0AAJ5	FDOH_ECOLI	fdoH b3893 JW3864
P0AE08	AHPC_ECOLI	ahpC b0605 JW0598
P29131	FTSN_ECOLI	ftsN msgA b3933 JW3904
P0ABB0	ATPA_ECOLI	atpA papA uncA b3734 JW3712
P0A9V1	LPTB_ECOLI	lptB yhbG b3201 JW3168
P0AC41	SDHA_ECOLI	sdhA b0723 JW0713
P0AGE4	SSTT_ECOLI	sstT ygjU b3089 JW3060
P0ACB4	HEMG_ECOLI	hemG yihB b3850 JW3827
P24205	LPXM_ECOLI	lpxM msbB b1855 JW1844
P62707	GPMA_ECOLI	gpmA gpm pgm pgmA b0755 JW0738
P09169	OMPT_ECOLI	ompT b0565 JW0554
P46133	ABGT_ECOLI	abgT ydaH b1336 JW5822 ECK1332
P36659	CBPA_ECOLI	cbpA b1000 JW0985
P75823	LTAE_ECOLI	ltaE ybjU b0870 JW0854
P0AED0	USPA_ECOLI	uspA b3495 JW3462
P0ACG1	STPA_ECOLI	stpA hnsB b2669 JW2644
P21865	KDPD_ECOLI	kdpD b0695 JW0683
P77339	YAFT_ECOLI	yafT b0217 JW0206
P0AFS7	YDIK_ECOLI	ydiK b1688 JW1678
P0A9C0	GLPA_ECOLI	glpA b2241 JW2235
P0AEX3	KGTP_ECOLI	kgtP witA b2587 JW2571
P77716	YCJP_ECOLI	ycjP b1312 JW1305
P37617	ZNTA_ECOLI	zntA yhhO b3469 JW3434
P23305	YIGA_ECOLI	yigA b3810 JW3783
P46837	YHGF_ECOLI	yhgF b3407 JW3370
P0AF28	NARL_ECOLI	narL frdR b1221 JW1212
P0A935	MLTA_ECOLI	mltA mlt ygdM b2813 JW2784
P0A6Q3	FABA_ECOLI	fabA b0954 JW0937
P0A9C3	GALM_ECOLI	galM b0756 JW0739
P39836	YFEH_ECOLI	yfeH b2410 JW5876
P0AFZ3	SSPB_ECOLI	sspB b3228 JW3197
P0AFY2	SANA_ECOLI	sanA yeiF b2144 JW2132
P37194	SLP_ECOLI	slp b3506 JW3474
P0AAC0	USPE_ECOLI	uspE ydaA b1333 JW1327
P0AEZ9	MOAB_ECOLI	moaB chlA2 b0782 JW0765
P23910	ARAJ_ECOLI	araJ b0396 JW0386
P39187	YTFJ_ECOLI	ytfJ b4216 JW4175
P24207	PHEP_ECOLI	pheP b0576 JW0565
P10905	UGPA_ECOLI	ugpA b3452 JW3417
P0AB85	APBE_ECOLI	apbE yojK yojL b2214 JW5368
P0AA76	DGOT_ECOLI	dgoT yidT b3691 JW5859
P0AE22	APHA_ECOLI	aphA napA yjbP b4055 JW4015
P77171	YDCI_ECOLI	ydcI b1422 JW5226
P0A9K7	PHOU_ECOLI	phoU nmpA b3724 JW3702
P0ABI4	CORA_ECOLI	corA b3816 JW3789
P0AAI1	SSUB_ECOLI	ssuB ycbE b0933 JW0916
P0A853	TNAA_ECOLI	tnaA ind b3708 JW3686
P27128	RFAI_ECOLI	rfaI waaI b3627 JW3602
P76576	YFGM_ECOLI	yfgM b2513 JW2497
P0AGH8	PSTC_ECOLI	pstC phoW b3727 JW3705
P0A8S5	USPB_ECOLI	uspB yhiO b3494 JW3461
P00963	ASNA_ECOLI	asnA b3744 JW3722
P0AG80	UGPB_ECOLI	ugpB b3453 JW3418
P10384	FADL_ECOLI	fadL ttr b2344 JW2341
P0AFM9	PSPB_ECOLI	pspB b1305 JW1298
P03004	DNAA_ECOLI	dnaA b3702 JW3679
P0AGM7	URAA_ECOLI	uraA b2497 JW2482
P0A8F0	UPP_ECOLI	upp uraP b2498 JW2483
P0AB77	KBL_ECOLI	kbl b3617 JW3592
P25516	ACNA_ECOLI	acnA acn b1276 JW1268
P0A8H3	ZUPT_ECOLI	zupT ygiE b3040 JW3008
P00926	SDHD_ECOLI	dsdA b2366 JW2363
P45522	KEFB_ECOLI	kefB trkB b3350 JW3313
P30177	YBIB_ECOLI	ybiB b0800 JW0785
P0AAF6	ARTP_ECOLI	artP b0864 JW0848
P76220	YDJY_ECOLI	ydjY b1751 JW5283
P16682	PHND_ECOLI	phnD psiD b4105 JW4066
P38052	SFMF_ECOLI	sfmF ybcG b0534 JW5072
P0AC23	FOCA_ECOLI	focA ycaE b0904 JW0887
P31801	CHAA_ECOLI	chaA b1216 JW1207
P63417	YHBS_ECOLI	yhbS b3156 JW3125
P76389	YEGH_ECOLI	yegH b2063 JW5336
P0AEU0	HISJ_ECOLI	hisJ b2309 JW2306
P76460	ATOE_ECOLI	atoE b2223 JW2217
P0ACP5	GNTR_ECOLI	gntR b3438 JW5946
P0AAN9	IRAP_ECOLI	iraP yaiB b0382 JW0373
P0ABH4	MRED_ECOLI	mreD b3249 JW3218
P39325	YTFQ_ECOLI	ytfQ b4227 JW4186
P0A6G7	CLPP_ECOLI	clpP lopP b0437 JW0427
P0A9U3	YBIT_ECOLI	ybiT b0820 JW0804
P0AFK0	PMBA_ECOLI	pmbA tldE b4235 JW4194
P77475	YQAB_ECOLI	yqaB b2690 JW2665
P36554	MDTD_ECOLI	mdtD yegB b2077 JW2062
P75838	YCAO_ECOLI	ycaO b0905 JW0888
P10903	NARK_ECOLI	narK b1223 JW1214
P37903	USPF_ECOLI	uspF ynaF yzzL b1376 JW1370
P75933	FLGA_ECOLI	flgA b1072 JW1059
P30847	BAES_ECOLI	baeS b2078 JW2063
P0AAG5	MDLB_ECOLI	mdlB mdl b0449 JW5061
P0AES4	GYRA_ECOLI	gyrA hisW nalA parD b2231 JW2225
P11458	NADA_ECOLI	nadA nicA b0750 JW0733
P37749	WBBI_ECOLI	wbbI yefG b2034 JW2019
P0A8V2	RPOB_ECOLI	rpoB groN nitB rif ron stl stv tabD b3987 JW3950
P0AF26	NARJ_ECOLI	narJ b1226 JW1217
P0AFH2	OPPB_ECOLI	oppB b1244 JW1236
P0ACE7	HINT_ECOLI	hinT ycfF b1103 JW1089
P10408	SECA_ECOLI	secA azi pea prlD b0098 JW0096
P45394	YRBG_ECOLI	yrbG b3196 JW3163
P0A6L4	NANA_ECOLI	nanA npl b3225 JW3194
P36938	PGM_ECOLI	pgm b0688 JW0675
P69425	TATB_ECOLI	tatB mttA2 ysgB b3838 JW5580
P75810	YBJJ_ECOLI	ybjJ b0845 JW0829
P0AEN4	FTSL_ECOLI	ftsL mraR yabD b0083 JW0081
P27840	YIGE_ECOLI	yigE b4482 JW5591
P04816	LIVK_ECOLI	livK b3458 JW3423
P25396	TEHA_ECOLI	tehA b1429 JW1425
P0AAS0	YLAC_ECOLI	ylaC b0458 JW5063
P77330	BORD_ECOLI	borD ybcU b0557 JW0546
P0AAT9	YBEL_ECOLI	ybeL b0643 JW0638
P0A7A7	PLSB_ECOLI	plsB b4041 JW4001
P0ABX8	FLIL_ECOLI	fliL cheC1 fla AI fla QI b1944 JW1928
P0AEG4	DSBA_ECOLI	dsbA dsf ppfA b3860 JW3832
P0AGJ2	TRMH_ECOLI	trmH spoU b3651 JW3626
P0C8J8	GATZ_ECOLI	gatZ b2095 JW2082
P06999	PFKB_ECOLI	pfkB b1723 JW5280
P0A9Y6	CSPC_ECOLI	cspC msmB b1823 JW1812
P76630	YGAZ_ECOLI	ygaZ b2682 JW2657
P0AFK6	POTC_ECOLI	potC b1124 JW1110
P0ACC7	GLMU_ECOLI	glmU yieA b3730 JW3708
P02925	RBSB_ECOLI	rbsB prlB rbsP b3751 JW3730
P77589	MHPT_ECOLI	mhpT yaiK b0353 JW5046
P32681	YJAH_ECOLI	yjaH b4001 JW3965
P02931	OMPF_ECOLI	ompF cmlB coa cry tolF b0929 JW0912
P0AFF6	NUSA_ECOLI	nusA b3169 JW3138
P0ACL0	GLPR_ECOLI	glpR b3423 JW3386
P63235	GADC_ECOLI	gadC acsA xasA b1492 JW1487
P0AA53	QMCA_ECOLI	qmcA ybbK b0489 JW0478
P0AEE1	DCRB_ECOLI	dcrB yhhR b3472 JW5682
P17169	GLMS_ECOLI	glmS b3729 JW3707
P0AFJ5	PHOB_ECOLI	phoB b0399 JW0389
P77368	YBCL_ECOLI	ybcL b0545 JW0533
P39173	YEAD_ECOLI	yeaD yzzQ b1780 JW1769
P07604	TYRR_ECOLI	tyrR b1323 JW1316
P23839	YICC_ECOLI	yicC b3644 JW3619
Q46909	YGCS_ECOLI	ygcS b2771 JW5845
P31679	YAAU_ECOLI	yaaU yabE b0045 JW0044
P76111	YDCZ_ECOLI	ydcZ b1447 JW1442
P32712	NRFG_ECOLI	nrfG yjcN b4076 JW4037
P18956	GGT_ECOLI	ggt b3447 JW3412
P0A9S5	GLDA_ECOLI	gldA b3945 JW5556
P0ADE8	YGFZ_ECOLI	ygfZ yzzW b2898 JW2866
P25527	GABP_ECOLI	gabP b2663 JW2638
P0ACF8	HNS_ECOLI	hns bglY cur drdX hnsA msyA osmZ pilG topS b1237 JW1225
P27247	PLSX_ECOLI	plsX b1090 JW5156
P0DMC7	RCSB_ECOLI	rcsB b2217 JW2205
P0AG27	YIBN_ECOLI	yibN b3611 JW3586
P0AFV2	YHID_ECOLI	yhiD yhhE b3508 JW5670
P31133	POTF_ECOLI	potF b0854 JW0838
P64574	YGHW_ECOLI	yghW b2998 JW2966
P75769	YBHM_ECOLI	ybhM b0787 JW0770
P06149	DLD_ECOLI	dld b2133 JW2121
P0A8R7	YCJF_ECOLI	ycjF b1322 JW1315
P0ABG4	FTSW_ECOLI	ftsW b0089 JW0087
P0ABK5	CYSK_ECOLI	cysK cysZ b2414 JW2407
P31063	YEDD_ECOLI	yedD b1928 JW1913
P0A7H0	RECF_ECOLI	recF uvrF b3700 JW3677
P76014	DHAL_ECOLI	dhaL ycgS b1199 JW5186
P09373	PFLB_ECOLI	pflB pfl b0903 JW0886
P30845	EPTA_ECOLI	eptA pmrC yjdB b4114 JW5730
P30750	METN_ECOLI	metN abc b0199 JW0195
P07021	YFIB_ECOLI	yfiB b2605 JW2586
P0A6V1	GLGC_ECOLI	glgC b3430 JW3393
P0AG93	SECF_ECOLI	secF b0409 JW0399
P0ABF8	PGSA_ECOLI	pgsA b1912 JW1897
P37659	BCSG_ECOLI	bcsG yhjU b3538 JW3506
P21893	RECJ_ECOLI	recJ b2892 JW2860
P11289	YFIL_ECOLI	yfiL b2602 JW5412
P26266	FEPE_ECOLI	fepE b0587 JW0579
P0AFM2	PROX_ECOLI	proX proU b2679 JW2654
P0AGB6	RPOE_ECOLI	rpoE sigE b2573 JW2557
P63389	YHES_ECOLI	yheS b3352 JW3315
P33231	LLDP_ECOLI	lldP lctP b3603 JW3578
P0AEZ1	METF_ECOLI	metF b3941 JW3913
P00936	CYAA_ECOLI	cyaA cya b3806 JW3778
P37648	YHJJ_ECOLI	yhjJ b3527 JW3495
P76182	RSXD_ECOLI	rsxD rnfD ydgO b1630 JW1622
P64585	YQJE_ECOLI	yqjE b3099 JW3070
P41441	GSPF_ECOLI	gspF hofF hopF b3327 JW3289
P0A6Q6	FABZ_ECOLI	fabZ sefA yaeA b0180 JW0175
P0AC05	FLIP_ECOLI	fliP flaR b1948 JW1932
P13482	TREA_ECOLI	treA osmA b1197 JW1186
P32715	MDTO_ECOLI	mdtO yjcQ b4081 JW4042
P0AAC4	YBHL_ECOLI	ybhL b0786 JW0769
P0AEL0	FDOI_ECOLI	fdoI b3892 JW3863
P17846	CYSI_ECOLI	cysI b2763 JW2733
P06616	ERA_ECOLI	era rbaA sdgE b2566 JW2550
P37050	YADN_ECOLI	yadN b0141 JW0137
P52108	RSTA_ECOLI	rstA urpT b1608 JW1600
P62620	ISPG_ECOLI	ispG gcpE b2515 JW2499
P64596	YRAP_ECOLI	yraP b3150 JW3119
P11286	YIAB_ECOLI	yiaB b3563 JW5654
P0ABM9	CCMH_ECOLI	ccmH yejP b2194 JW2182
P32689	YJBH_ECOLI	yjbH b4029 JW3989
P76172	YNFD_ECOLI	ynfD b1586 JW5259
P23890	CADC_ECOLI	cadC b4133 JW4094
P08201	NIRB_ECOLI	nirB b3365 JW3328
P0ABT2	DPS_ECOLI	dps pexB vtm b0812 JW0797
P77328	YBBY_ECOLI	ybbY glxB4 b0513 JW0501
P33341	YEHB_ECOLI	yehB b2109 JW2096
P0A6F3	GLPK_ECOLI	glpK b3926 JW3897
P27306	STHA_ECOLI	sthA sth udhA b3962 JW5551
P60293	MUKF_ECOLI	mukF kicB b0922 JW0905
P15047	ENTA_ECOLI	entA b0596 JW0588
P16429	HYCC_ECOLI	hycC hevC b2723 JW2693
P30855	EVGS_ECOLI	evgS b2370 JW2367
P02920	LACY_ECOLI	lacY b0343 JW0334
P0AEK2	FABG_ECOLI	fabG b1093 JW1079
P0A6H1	CLPX_ECOLI	clpX lopC b0438 JW0428
Q47622	SAPA_ECOLI	sapA b1294 JW1287
P13518	CSRD_ECOLI	csrD yhdA b3252 JW3221
P33650	FEOB_ECOLI	feoB b3409 JW3372
P76090	YNBA_ECOLI	ynbA b1408 JW1405
P45546	YHFT_ECOLI	yhfT b3377 JW3340
P77672	LSRC_ECOLI	lsrC ydeY b1514 JW1507
P0AA43	RSUA_ECOLI	rsuA yejD b2183 JW2171
P31979	NUOF_ECOLI	nuoF b2284 JW2279
P0A786	PYRB_ECOLI	pyrB b4245 JW4204
P09835	UHPB_ECOLI	uhpB b3668 JW3643
P43329	HRPA_ECOLI	hrpA b1413 JW5905
P31119	AAS_ECOLI	aas b2836 JW2804
P37650	BCSC_ECOLI	bcsC yhjL b3530 JW5942
P76268	KDGR_ECOLI	kdgR yebP b1827 JW1816
P23847	DPPA_ECOLI	dppA b3544 JW3513
P0ABD5	ACCA_ECOLI	accA b0185 JW0180
P19318	NARY_ECOLI	narY b1467 JW1462
P0ABA4	ATPD_ECOLI	atpH papE uncH b3735 JW3713
P33232	LLDD_ECOLI	lldD lctD b3605 JW3580
P42915	YRAJ_ECOLI	yraJ b3144 JW3113
P0AAG0	DPPD_ECOLI	dppD b3541 JW3510
P75821	YBJS_ECOLI	ybjS b0868 JW5819
P0AG86	SECB_ECOLI	secB b3609 JW3584
P76299	FLHB_ECOLI	flhB yecQ b1880 JW1869
P0A799	PGK_ECOLI	pgk b2926 JW2893
P0A908	MIPA_ECOLI	mipA yeaF b1782 JW1771
P0AGI1	RBSC_ECOLI	rbsC b3750 JW3729
P0ADK8	YIBL_ECOLI	yibL b3602 JW3577
P37690	ENVC_ECOLI	envC yibP b3613 JW5646
P0AEZ3	MIND_ECOLI	minD b1175 JW1164
P25665	METE_ECOLI	metE b3829 JW3805
P14175	PROV_ECOLI	proV b2677 JW2652
P39451	ADHP_ECOLI	adhP yddN b1478 JW1474
P52005	TORY_ECOLI	torY yecK b1873 JW1862
P0A972	CSPE_ECOLI	cspE gicA msmC b0623 JW0618
P0AEC8	DCUS_ECOLI	dcuS yjdH b4125 JW4086
P64536	YEIS_ECOLI	yeiS b2145 JW5359
P0A710	YCIB_ECOLI	yciB ispZ b1254 JW1246
P77619	YFEW_ECOLI	yfeW pbp4B b2430 JW5395
P46125	YEDI_ECOLI	yedI b1958 JW1941
P77265	MDLA_ECOLI	mdlA mdl b0448 JW0438
P21503	YCAD_ECOLI	ycaD b0898 JW0881
P0AFX9	RSEB_ECOLI	rseB b2571 JW2555
P05055	PNP_ECOLI	pnp b3164 JW5851
P00579	RPOD_ECOLI	rpoD alt b3067 JW3039
P0A6P5	DER_ECOLI	der engA yfgK b2511 JW5403
P75835	YCAM_ECOLI	ycaM b0899 JW5119
P0A948	RIMJ_ECOLI	rimJ b1066 JW1053
P0AGH5	SAPC_ECOLI	sapC b1292 JW1285
P75892	RUTG_ECOLI	rutG ycdG b1006 JW5137
P0AFA7	NHAB_ECOLI	nhaB b1186 JW1175
P29013	YCGB_ECOLI	ycgB b1188 JW1177
P02930	TOLC_ECOLI	tolC colE1-i mtcB mukA refI toc weeA b3035 JW5503
P0AF43	YJBB_ECOLI	yjbB b4020 JW3980
P39407	YJJU_ECOLI	yjjU b4377 JW4340
P75954	YCFS_ECOLI	ycfS b1113 JW5820
P76230	YDJK_ECOLI	ydjK b1775 JW5290
P0ADS2	ZAPA_ECOLI	zapA ygfE b2910 JW2878
P0AEX9	MALE_ECOLI	malE b4034 JW3994
P0A9G6	ACEA_ECOLI	aceA icl b4015 JW3975
P0A8H6	YIHI_ECOLI	yihI b3866 JW3837
P0A8J4	YBED_ECOLI	ybeD b0631 JW0626
P28249	ASMA_ECOLI	asmA yegA b2064 JW2049
P64622	YHDV_ECOLI	yhdV b3267 JW3235
P63883	AMIC_ECOLI	amiC ygdN b2817 JW5449
P16676	CYSA_ECOLI	cysA b2422 JW2415
P76193	YNHG_ECOLI	ynhG b1678 JW1668
P33218	YEBE_ECOLI	yebE b1846 JW1835
P0AFH8	OSMY_ECOLI	osmY b4376 JW4338
P75796	GSIA_ECOLI	gsiA yliA b0829 JW5897
Q46834	YGHF_ECOLI	yghF b2970 JW5484
P24251	CRL_ECOLI	crl b0240 JW0230
P76198	YDIN_ECOLI	ydiN b1691 JW5274
P46122	YAJI_ECOLI	yajI b0412 JW5056
P33602	NUOG_ECOLI	nuoG b2283 JW2278
P31224	ACRB_ECOLI	acrB acrE b0462 JW0451
P77485	CUSS_ECOLI	cusS ybcZ b0570 JW5082
P0ABD3	BFR_ECOLI	bfr b3336 JW3298
Q46829	BGLA_ECOLI	bglA bglD yqfC b2901 JW2869
